ID,Like,Comment
             Ly Ly           ,2500.0,"Everyday we're getting closer to 700M, but the gap is also getting smaller.. BLINKS stre4m harder!!!"
             Anh Lan           ,9500.0,Lisa
             Fresrit Gaming           ,49000.0,Jisooo
             Wss 16           ,53000.0,Jisoo
             b o i           ,9300.0,"I swear Lisa is such a bias wrecker,her rap tho-"
             Elizabeth Forero           ,6100.0,Vote for BLACKPINK MAMA SOTY.
             Alwin Malonzo           ,37000.0,Lisa- FIREJennie- FABRose- FIERCEJisoo- FANCY
             yacine sg           ,59000.0,ROSÉ I LOVE YOU
             Misa Mu           ,7100.0,"If you're a hater, go away! We are all looking for love and positivity."
             KookieDreamer           ,45000.0,"Lisa/Jennie: Look at you, now look at meme: insecurities have entered the chat"
             Lamismamayelin05 Suazo           ,8800.0,VOTE FOR BLACKPINK MAMA SOTY
             Veeresh Kiccha           ,22000.0,Jisoooo
             Majalisil Ni'matul B           ,12000.0,KIM JISOOKIM JENNIEPARK CHAEYOUNGLALISAWE LOVE YOU
             shaima Alkatheeri           ,3400.0,Jisoo voice
             BlinkTeumeArmy A           ,9400.0,Rose proved she’s the main vocal 0:28-0:41
             Kim Jeon           ,1100.0,If blackpink wins it will be the best gift for blinks and to them blackpink!
             Wirsta Nugraha           ,23000.0,Lisa and Jennie : Look at you now look at meMe: quickly grab a mirror
             diana carcamo           ,6800.0,“Laugh all you want while you still can” YASSSS B!!!
             Kulsum Nagori           ,31000.0,"For new blinks who don't know,Blue Girl - Rosé QueenBrown Girl - Jisoo QueenBlonde Girl - Jennie QueenBlack/pink Girl - Lisa Queen.Hope this helps u."
             Introvert Hub           ,14000.0,ATAY YAWA NG BALIK BALIK NA COMMENT PISTE. DI MAN LAMAN TA KITAG TARONG NA COMMENT. Edit: YAWA JUD DIAY! SALAMAT SA LIKES. BTW NAG KAON NAKA? AYEEEEUT HAHAHAHAHAHA
             Chu Chu           ,42000.0,"Jisoo is so gorgeous, I am obssesed with her"
             adinda naura           ,14000.0,JISOO
             BlinkTeumeArmy A           ,37000.0,Jisoo is cool and her singing is amazing
             NEOCITY           ,26000.0,this song was so good the music video was bomb blackpink never fails to impress me with every song EDIT: omg thank you for the likes
             Joshua Ochoa           ,15000.0,"HELLO POTA MAG 12 NA NG MADALING ARAW, PERO STREAM PADIN MGA PEPE!!EDIT: 1:30AM NA HAHAHHAHA WALANG MATUTULOG!!! STREAM STREAM LANG. TAGAL NATIN TO INANTAY. LEZGO MGA PEPE!!! HAHAHAHHAEDIT: 2:20AM NA, WALANG MATUTULOG PH BLINKS, ANO BA NAMAN ANG 1 DAY NA PAG PUPUYAT SA 1 YEAR NATING PAG INTAY SA COMEBACK NILA! LEZGOOOO STREAM!EDIT: 2:46AM NA, MALAPIT NA MAG 50 MILLION!! STREAM STREAM BLINKS!!!EDIT: 2:54AM, NAKA FREEZE ANG VIEWS PUNYETA YOUTUBE!!!EDIT: 3:04AM, NAKA FREEZE PADIN ANG VIEWS!! KANINA PA SANA NATIN NA ACHIEVE ANG 50 MILLION HNNNG YOUTUBE!!4:20AM: 50 MILLION NA GUYSSSSS! KSAJAHFG. PERO WAG MUNA TAYO TAMARIN, GAWIN NATING 80 MILLION!2:40PM: WE CAN REACH 80M!!! FIGHTING!! Malaki pa oras  2Hrs and 20Min!!WE DID IT GUYSSSS!!! 80 MILLION VIEWS!!"
             Sara\ Pandi           ,4400.0,Blackpink is art
             Andrei Williams           ,442.0,#PARTYSTR3AMFORBLACKPINKC'MON BLINKS!!!!!
             akulipia           ,13000.0,buru blink indo mari ramaikan komen
             BlueFox C I N G           ,31000.0,"They killed it! My favourite moments:- Kim Jisoo, just Kim Jisoo- Rosé's background in the beginning was just so    wow- Lisa's rap. Didn't know but I needed it- Jennie's outfit. No need to more- ""I kiss you goodbye"" , ""Badabim badaboum boum boum"" ""Now look at u now look at me""- 2:22- 2:32- 2:41What are youre favourite moments ?Edit: omg I didn't expected that much like, thank you so much!"
             First name Last name           ,45000.0,Just keep on hating. It'll never change the fact that Blackpink is the queen.
             Name Newest           ,7400.0,Jisoo so beautiful.
             Nicole Angulo           ,275.0,"VOTEN POR BLACKPINK EN LOS MAMA 2020 EN LAS CATEGORÍAS NOMINADAS, VAMOS!!!"
             ปฏิภาณ รุกขะวัฒน์           ,24000.0,We love BLACKPINK!
             Ruby H.           ,21000.0,Kim Jisoo nailed it
             Haechannie           ,100000.0,We have to drown the annoying “no one:” jokes with other comments                 Edit: since this has 1k thumbs up let me tell you to have a safe and good day blinks :)
             its BP           ,32000.0,BLACKPINK SUPERGROUP
             RM•• BTS           ,1900.0,Popular opinion: Everyone wants to SEE BLACKPINK in real life .
             Simp4lisaandtaeyong           ,12000.0,BLACKPINK REALLY KILLED EVERYONE ENDED KPOP DOMINATED THE WORLD AND SAID LOOK AT YOU NOW LOOK AT ME
             cinta safitri           ,34000.0,LALISA CLEOPATRA MANOBAN ..EY
             amel lubis           ,5500.0,JISOO❤️JENNIE❤️ROSE❤️LISA❤️
             elsa cazenave           ,73000.0,2016= Boombayah2017=  As If Its Your Last 2018 = Ddu Du Ddu2019 = Kill This Love2020 = How You Like That   BLACKPINK IN YOUR AREA
             Internet f4iry           ,18000.0,BRUH they all slayed but Lisa can gladly drag me by my wig
             Erica Cassandra Pawig           ,4800.0,"PLAYING WITH FIRE: Look at me, look at me nowKILL THIS LOVE: Look at me, look at youHOW YOU LIKE THAT: Look at you, now look at meEDIT: VOTE BLACKPINK ON MAMA"
             Rhode Xerxes Dulalas           ,3500.0,"If BLACKPINK will attend MAMA, it will be a bomb."
             Nintendo DS.           ,16000.0,They actually look like they’re having funEdit:thank you guys so much for so many  likes I really appreciate it
             นันท์นภัส มองเคน           ,4400.0,Jisoo
             STAN BLACKPINK           ,644.0,"IT'S NOT BLACKPINK, IT'S SUPER BLACKPINK WITH A STRONG BLINKS."
             ArmyBlink           ,305.0,KIM JISOOKIM JENNIEPARK CHAEYOUNGLALISABLACKPINK
             Kascha James           ,11000.0,My 4 year old son loves this song so much. He calls this song “the scary one” LOL
             Fluttershy Sparkle           ,739.0,Preciosas uwu
             Georgie George           ,55000.0,Whoever read this comment...I hope you will be succesful like this BlackPink group and have a nice day!
             Rifki Dhio           ,67000.0,NOT JISOO ERANOT JENNIE ERANOT ROSÉ ERANOT LISA ERAITS JUST BLACKPINK ERA
             Alyanna Hill           ,23000.0,"Oke, BLACKPINK IN YOUR AREA! LUVV U"
             hirelia hirelia           ,1100.0,Lalalisa Manoban is dance queen
             kha nguyen           ,725.0,please vote for BLACKPINK
             Bora Shin           ,23000.0,Blackpink:Rose!Jisoo!Jennie!Lisa!They are so pretty!
             Roselle           ,17000.0,A fan's reflection based on their idols. Hope they'll be proud of you all. I love you
             하지마오윤서           ,20000.0,Let’s appreciate how lit this song is this song went hard
             Naz Polat           ,574.0,"Lisa once said ""Yadom""""Choclatte noodle""""Luis is fat cat""""Ehehe""""More feel""""My name is jichu""""Omg daddy""""Aa park chayeong""""I'm the hottest okay?""turk¡sh blink"
             maengay mercadejas           ,120000.0,"I really like this song, BLACKPINK didn't disappoint us!!"
             Panrudee Nakphuk           ,4300.0,Lisaaa
             Loona Del Rey           ,21000.0,"I want to be that donkey, so I can at least get to meet Lisa"
             Δήμητρα Βλαχονικόλα           ,63000.0,"The outfits, the visuals, the hairstyles, the choreography, everything about this video is just absolutely perfect, I feel that 2020 is their year guys. I mean imagine how the studio album will be if this is just the pre-release single !!"
             Kim Jeon           ,867.0,Funfact: HYLT DANCE PERFORMACE is acting like an mv.
             BlinkTeumeArmy A           ,27000.0,"Lisa’s rap is so coolBy the way blinks let’s vote on Choeaedol  app for Blackpink. Watch ads, collect hearts and vote.:) The voting had begun 14th Oct. We still have loads of time so please make an account and start voting. Thank you :)"
             Rain K           ,22000.0,THIS SONG SLAPPED PERIOD. LOOK AT U NOW LOOK AT ME This is my first comeback with Blackpink and I am BEYOND satisfied
             Az-Zahra _K           ,23000.0,"""Laugh all you want while you still can"" because one day you will be mute with the hatred you have  ;)It's for the haters ^>^"
             Not Rosie But Roseanne           ,35000.0,People be like commenting about STOP SPAMMING and me is here in my bed enjoying the HYLT and appreciating each QUEENS
             Moises Salazar           ,282.0,BLINKS QUE PASO TENEMOS QUE HACER STR44M A NUESTRAS REINAS.SI QUIEREN QUE GANEN LAS ♡CHICAS♡HAGANLO POR ELLAS DEMOSTREMOS EL AMOR DE ELLAS/BLINK FOREVER.
             i'll name my car JYP so i can park jin young           ,12000.0,"Unaswerable question:Who wrote the first ""No one, Absolutely no one"" comment in this MV?And also:WHEN WILL YOU STOP? I WANT TO SEE USEFUL COMMENTS, FULL OF LOVE TO GIRLSEdit: I'm super late, but still, YAAAAAY! There are no more spam comments in this video! Also, these type of comments are very wrong. K-Pop should be a household for everyone, and we shouldn't hate each other, as fandoms that we are."
             Ana Stephanie Zamora           ,47000.0,This is stupid. Real blinks come here to comment on the girls and the music video! Stop spamming the same thing over and over! Blinks report these please!!             (Edit) sorry for the late edit! For those of you that are late we got rid of all those spam comments! And let’s just make this comment section into a positive space where we can enjoy the hard work that our girls did to get us this AMAZING comeback!! There’s no need to be negative. If you don’t like BLACKPINK then don’t comment. Much love to my blinks 🤍
             Ava Alirezaei           ,6600.0,See lisa killin’ it
             tata's dad           ,29000.0,idek what genre to call this but DUNDUNDUND DURN DURN DUR DUN
             Lisa M           ,2000.0,"DO NOT INTERACT WITH HATERS, JUST FOCUS ON BLACKPINK. DO NOT REPLY THEIR COMMENT"
             Destiny C           ,42000.0,"The vocals, visuals, dances and the raps is EVERYTHINGGGGGG"
             nelav yoo           ,2400.0,"0:41 Rosie, you're so cute"
             Rey Golino           ,40000.0,Please report the “No one literally no one” they're trying to freeze the vi3ws spread !!!edit: Thanks for the likes and opinions blinks!keep streaming HYLT and give a positive comment!
             Armie Gragasin           ,35000.0,"Trust me if blackpink go to an award they will win like the speed of lightEdit:thanks for all the likes but you shouldn't fight redvelevet, twice, and bp are friends so we should be friends too"
             Kim Jeon           ,2900.0,"Us Blinks don't need expensive gifts, all we want is BLACKPINK to win SOTY! then work hard and str3am."
             Brenda Sultana           ,2000.0,They've never disappointed us But YG on the other hand..... yeah they suck
             isabelle Rodrigues           ,667.0,Lisa rap omg
             Emily Gutierrez           ,20000.0,Why is no one talking about the mv??We got them trending good job blinks let's continue helping our queens rise higher and show the hater that they're wrong
             Jessie Simon           ,42000.0,i feel like the beat and the lyrics are appealing to both men and women - not all songs are like that. (EDIT: since the haters are keen on misunderstanding for the sake of flack. In no way did I imply that certain genders cannot listen to a certain type of song. But if that's what you understood from this comment then go cry to your mommy LOL)
             ONLY AR           ,64000.0,BLACKPINK - ‘How You Like That’ has been certified 3x Platinum on QQ Music. It’s now the fastest Korean song to do so
             unscaryjisoo           ,52000.0,"I actually cried, I was waiting for this comeback since yg announced it. I’m so happy rn-Edit: How the heck did I get 5.2k likes in 2 hours I’m so surprised-Edit 2: how the actual heck, did I get 45k likes dude- :’)"
             Sameera Badarudheen           ,9.0,Stream harder atleast upto 30 days(December 31)Please!
             turtle rabbit           ,9.0,WE NEED TO GET 764 TODAY!!!!!
             iu_jieuniee           ,9300.0,"Let’s get this to the first most viewed mv in 24hours!!Edit: We did it Blinks!!!! Now our goal is 100M!!2nd Edit: WOW 100M is achieved, next goal would be 200M, shouldn’t be long before our goal reaches 1 Billion!!3rd Edit: Omg, it's alr 200M, is gonna reach 300M quick:)!!4th Edit: It's alr 300M I dunno how long it will take for me to edit again!:)5th Edit: 400M!!!! YEAHHH6th Edit: It's 500MMM, kinda wish it can reach 1B fast:)7th Edit: wanted to edit when it's 1B but people been chasing me so I guess it's time for 600M:)"
             Ceci k           ,19000.0,THESE QUEENS ARE EVERYTHING
             Lara Aura Larios Licea           ,8.0,JENNIE
             Rahma Assifa 9.10_MT           ,24000.0,"Dear Blinks,I'm truly sorry on the behalf of the anti's that are commenting on this video. In my perspective, I think that haters/anti's are just trying to spam continuously on both Stay Gold and How You Like That M/V's to make us think that us fandoms are the ones behind it. As a true Army, We never even planned on sabotaging your goals and still respected you guys and BP. So please, dont blame this on us and just report them.  But I saw some part of your fandom thinking that we are the one's behind this and started commenting the same thing to get ""revenge"", and I really don't think that's acceptable and it's just making your fandom's reputation go down. All i'm asking is to just realize that neither of us are a part of this and that it's the haters fault who started this whole chaos, thank you.From, Army+No fanwars please :(+And no, i'm not saying that the ""toxic one's"" are Armies, but K-pop Haters I hope you understand..+Don't post a link to your video please my comment is not a promotion market :v"
             adinda naura           ,3300.0,JISOO
             jjinnjin yeah           ,56000.0,Don't like me? Then tell me how you like that - Blackpink
             tuong nguyen           ,7400.0,Việt nam điểm danh nào
             Sharlene Fuentes           ,27000.0,79M views in 22hrsJennie to haters: with a smile on my face I'll KISS you goodbye!!!Edited: (1)86.3M views in 24hrsCONGRATULATIONS EVERYONE!!!CONGRATULATIONS BLACKPINK!!!*Thank you guys*SPREAD LOVE NOT HATE!Keep safe y'all!!!Edited: (2)200M views in just a week!! HORAAYYYY!! Congratulations again!!!!
             Tae loves kookie           ,5600.0,I am a ARMY and I find it very rude to just hate on BP cause I stan both and like them both but people are just judgemental
             chOu GoLD           ,1700.0,i love it احبكم بلاك بينكك وينكم ياعرب
             turtle rabbit           ,7.0,PLEASE WATCH THE MV!!! THE GIRLS NEEDS US TO WIN!!!!! SO PLEASE IF YOU LIKE THEM TO WIN AN AWARD PLEASE WATCH THE MV OF HOW YOU LIKE THAT!!!
             Rifki Dhio           ,6400.0,THEY OUTFIT MORE THAN AWESOME
             Voranouth Supadulya           ,17000.0,Love the modernized traditional Korean outfits!
             Bby V           ,2300.0,Jisoo Jennie Lisa Rosé <3
             elba zurita           ,460.0,"Vamos blinks!!! Ignoren a lxs haters, nosotrxs podemos más!"
             Blinkoloji           ,10000.0,Perfect...
             0T4 PINKS           ,2100.0,blinks let’s be united so blackpink can get the awards that they deserve keep str3aming the HYLT mv and vote Blackpink on MAMA
             ABDEL SWITCH           ,7400.0,THE SONG IS SO AMAZING
             I Purple You           ,928.0,Blackpink bölgenizde Turkish blink
             Illary Samira           ,3600.0,"Any Selenators , Arianators , Little Monsters , and here to support BLACKPINK  and stream How You Like That"
             ali veli           ,1500.0,Gidiyorum cehennemin taa dibine.Gelcen mi?TURKISH BLINK
             Lương Chung Thưởng           ,2500.0,"Blinks are str3aming this MV.Lisa said: ""one more time""""One more time time""......"
             Stephanie Jane Andoy           ,27000.0,BLACKPINK: How you like that?Me: NO I DON'T LIKE IT COZ I LOVEEEE IT VERYYY MUCHHHH!!!Edit (2). Emojis don't freeze the views guys <3
             ᄏᄏᄏᄏ           ,11000.0,haters: spamming commentblackpink: non-stop record breakingblinks: how you like that
             Javi Solar           ,409.0,VAMOS BLINKS POR LOS PREMIOS MAMA DE NUESTRAS PINKS!!!!
             Midnight MoonProductions           ,4600.0,Anti-fans: THEIR TERRIBLE SINGERSBlackpink: HOW U LIKE THAT?
             Baekie Byun           ,3400.0,Jisoo visuali der susarım.
